file_id,decay_score
5042,0.46
5044,0.08
5046,0.05
5048,0.33
5049,0.1
5050,0.08
5052,0.25
5053,0.27
5054,0.08
5055,0.25
5056,0.08
5057,0.17
5058,0.57
5060,0.18
5065,0.08
5066,0.57
5067,0.08
5068,0.1
5069,0.29
5070,0.08
5072,0.17
5073,0.12
5074,0.57
5075,0.08
5076,0.1
5077,0.18
5078,0.08
5079,0.17
5080,0.27
5081,0.73
5082,0.08
5084,0.17
5085,0.15
5086,0.17
5087,0.2
5088,0.48
5089,0.53
5090,0.12
5092,0.2
5094,0.08
5095,0.17
5096,0.25
5097,0.25
5098,0.08
5099,0.15
5100,0.2
5101,0.17
5102,0.08
5103,0.25
5104,0.17
5105,0.08
5107,0.25
5109,0.08
5111,0.08
5112,0.1
5114,0.17
5116,0.17
5117,0.57
5118,0.24
5119,0.17
5120,0.08
5121,0.55
5122,0.26
5123,0.39
5126,0.22
5128,0.47
5129,0.1
5130,0.4
5131,0.46
5132,0.25
5133,0.46
5134,0.63
5135,0.08
5136,0.17
5138,0.56
5139,0.52
5140,0.18
5141,0.56
5142,0.18
5143,0.42
5144,0.2
5145,0.1
5146,0.15
5147,0.57
5148,0.08
5152,0.4
5156,0.43
5157,0.08
5163,0.49
5165,0.49
5166,0.33
5167,0.52
5170,0.57
5171,0.17
5172,0.49
5173,0.25
5174,0.07
5175,0.43
5176,0.48
5177,0.5
5178,0.27
5179,0.33
5180,0.41
5181,0.46
5183,0.4
5186,0.42
5187,0.43
5188,0.42
5189,0.35
5190,0.58
5192,0.49
5193,0.52
5194,0.46
5195,0.42
5196,0.46
5197,0.21
5199,0.4
5200,0.19
5201,0.4
5203,0.12
5204,0.24
5206,0.43
5207,0.57
5208,0.3
5209,0.45
5210,0
5212,0.08
5214,0.17
5215,0.45
5217,0.39
5218,0.36
5219,0.07
5220,0.66
5221,0.08
5222,0.46
5224,0.51
5225,0.37
5226,0.33
5227,0.08
5228,0.52
5230,0.17
5231,0.33
5232,0.58
5233,0.08
5234,0.6
5236,0.08
5237,0.63
5239,0.05
5240,0.33
5241,0.38
5242,0.33
5243,0.69
5244,0.33
5245,0.49
5246,0.73
5247,0.08
5248,0.42
5249,0
5250,0.33
5251,0.65
5252,0.08
5253,0.53
5255,0.41
5256,0.26
5257,0.4
5258,0.62
5259,0.63
5260,0.25
5261,0.27
5263,0.54
5264,0
5265,0.33
5266,0.45
5267,0.18
5268,0.23
5269,0.46
5270,0.38
5272,0.09
5273,0.61
5274,0.42
5275,0.25
5276,0.42
5277,0.48
5278,0.51
5279,0.1
5280,0.25
5281,0
5282,0.32
5283,0.46
5284,0
5285,0.61
5286,0.35
5288,0.08
5289,0.08
5290,0.46
5291,0.4
5292,0.08
5293,0
5294,0.6
5295,0.56
5296,0.33
5297,0.17
5298,0.4
5299,0.46
5301,0.52
5302,0.49
5303,0.31
5304,0.65
5305,0.53
5306,0.42
5307,0.08
5308,0.63
5309,0.43
5310,0.35
5312,0.49
5313,0.4
5314,0.42
5315,0.17
5316,0.35
5317,0.49
5318,0.1
5319,0.3
5320,0.17
5321,0.38
5322,0.08
5323,0.49
5324,0.08
5325,0.02
5327,0.25
5328,0.4
5329,0.38
5330,0.34
5331,0.25
5332,0.32
5333,0.27
5334,0.25
5335,0.34
5337,0.25
5338,0.38
5339,0.27
5340,0.25
5341,0.25
5342,0.38
5343,0.24
5344,0.33
5345,0.08
5346,0.38
5347,0.38
5348,0.43
5349,0.08
5350,0.25
5351,0.25
5353,0.17
5354,0.35
5355,0.08
5357,0.25
5358,0.24
5359,0.26
5361,0.92
5362,0.33
5365,0.49
5366,0.62
5367,0.24
5369,0.32
5371,0.22
5372,0.34
5373,0.73
5375,0.3
5376,0.25
5379,0.34
5380,0.32
5381,0.51
5382,0.17
5383,0.25
5384,0.32
5386,0.33
5387,0.58
5388,0.36
5389,0.15
5390,0.73
5392,0.7
5393,0.4
5394,0.18
5395,0.51
5396,0.25
5397,0.18
5398,0.32
5399,0.2
5400,0.2
5401,0.17
5403,0
5404,0.17
5405,0.08
5406,0.32
5407,0.65
5408,0.49
5409,0.08
5410,0.15
5411,0.24
5412,0.08
5413,0.33
5414,0.31
5415,0.46
5416,0.55
5417,0.1
5418,0.33
5419,0.49
5420,0.6
5421,0.24
5422,0.42
5423,0.18
5424,0.24
5425,0.33
5426,0.15
5427,0.29
5428,0.17
5429,0.3
5430,0.38
5431,0.4
5432,0.2
5433,0.17
5434,0.55
5435,0.51
5436,0.64
5437,0.42
5438,0.15
5439,0.26
5440,0.17
5441,0.39
5442,0.17
5443,0.17
5446,0.42
5447,0.62
5448,0.49
5449,0.71
5451,0.17
5452,0.08
5453,0.48
5454,0.33
5455,0.51
5456,0.42
5457,0.4
5458,0.08
5459,0.66
5460,0.51
5462,0.17
5463,0.71
5464,0.59
5465,0.47
5466,0.66
5467,0.24
5468,0.51
5469,0.08
5470,0.17
5471,0.73
5473,0.17
5474,0.45
5475,0.31
5476,0.08
5477,0.64
5478,0.17
5480,0.56
5481,0.4
5482,0.08
5483,0.32
5484,0.49
5485,0.24
5486,0.5
5487,0.56
5488,0.31
5489,0.25
5490,0.55
5491,0.48
5492,0.57
5493,0.45
5495,0.08
5496,0.4
5497,0.57
5498,0.49
5499,0.34
5500,0.1
5501,0.48
5502,0.26
5503,0.33
5504,0.4
5505,0.63
5506,0.32
5507,0.29
5508,0.39
5509,0.08
5510,0.9
5511,0.71
5512,0.35
5513,0.34
5514,0.17
5515,0.17
5516,0.32
5517,0.25
5518,0.08
5519,0.25
5520,0.17
5521,0.3
5522,0.32
5523,0.25
5524,0.65
5525,0.57
5526,0.25
5527,0.57
5528,0.49
5529,0.17
5530,0.17
5531,0.4
5532,0.56
5534,0.25
5535,0.18
5536,0.25
5537,0.17
5538,0.27
5539,0.33
5540,0.51
5541,0.25
5542,0.35
5543,0.35
5544,0.42
5545,0.24
5546,0.25
5547,0.08
5548,0.17
5549,0.08
5550,0.17
5551,0.35
5552,0.08
5553,0.17
5554,0.25
5555,0.18
5556,0.25
5557,0.42
5558,0.25
5559,0.25
5560,0.34
5561,0.35
5562,0.51
5563,0.25
5564,0
5565,0.75
5566,0.35
5567,0.22
5568,0.08
5569,0.49
5570,0.3
5571,0.37
5572,0.35
5573,0.35
5574,0.39
5575,0.35
5576,0.73
5577,0.49
5578,0.35
5579,0.35
5580,0.49
5581,0.35
5582,0.35
5584,0.49
5585,0.37
5586,0.35
5587,0.46
5588,0.42
5589,0.49
5590,0.4
5591,0.17
5592,0.08
5593,0.25
5595,0.55
5596,0.35
5597,0.53
5598,0.47
5599,0.51
5600,0.08
5601,0.08
5602,0.35
5603,0.3
5604,0.25
5605,0.37
5606,0.08
5607,0.58
5608,0.25
5609,0.27
5610,0.35
5611,0.25
5612,0.43
5613,0.08
5614,0.35
5615,0.35
5616,0.08
5617,0.35
5618,0.1
5619,0.32
5620,0.08
5621,0.6
5622,0.64
5623,0.33
5624,0.39
5626,0.49
5628,0.5
5629,0.33
5630,0.29
5631,0.08
5633,0.39
5634,0.32
5635,0.42
5636,0.73
5637,0.57
5638,0.08
5639,0.32
5640,0.17
5641,0.57
5642,0.57
5643,0.65
5644,0.17
5645,0.73
5646,0.67
5647,0.57
5648,0.65
5649,0.59
5650,0.49
5651,0.51
5652,0.4
5653,0.73
5654,0.49
5655,0.57
5656,0.32
5657,0.49
5658,0.24
5659,0.42
5660,0.4
5661,0.48
5662,0.49
5663,0.64
5664,0.51
5665,0.49
5666,0.17
5667,0.49
5668,0.08
5669,0.35
5671,0.59
5672,0.17
5673,0.53
5674,0.42
5675,0.61
5676,0.56
5677,0.51
5678,0.53
5679,0.82
5680,0.49
5681,0.53
5682,0.53
5683,0.24
5684,0.17
5685,0.49
5686,0.35
5687,0.42
5688,0.35
5689,0.27
5690,0.35
5691,0.41
5692,0.38
5693,0.48
5694,0.25
5695,0.17
5696,0.27
5698,0.58
5699,0.35
5700,0.35
5701,0.38
5702,0.78
5703,0.08
5704,0.34
5705,0.08
5706,0.33
5707,0.17
5708,0.17
5709,0.08
5710,0.33
5711,0.17
5712,0.17
5714,0.59
5715,0.17
5716,0.18
5717,0.17
5718,0.08
5719,0.17
5720,0.17
5721,0.57
5722,0.18
5723,0.49
5724,0.18
5725,0.46
5726,0.4
5727,0.1
5728,0.48
5729,0.49
5730,0.42
5731,0.42
5732,0.68
5733,0.42
5734,0.35
5735,0.48
5736,0.3
5737,0.35
5738,0.32
5739,0.59
5740,0.58
5741,0.58
5742,0.08
5743,0.4
5746,0.32
5747,0.49
5748,0.58
5751,0.64
5753,0.64
5754,0.56
5755,0.4
5756,0.08
5757,0.17
5758,0.08
5759,0.4
5760,0.61
5761,0.08
5762,0.08
5763,0.4
5765,0.49
5767,0.08
5768,0.61
5769,0.57
5770,0.08
5772,0.15
5773,0.36
5774,0.02
5775,0.36
5776,0.32
5777,0
5778,0.4
5779,0.17
5780,0.15
5781,0.57
5782,0.34
5783,0.1
5785,0.08
5786,0.36
5787,0.39
5788,0.49
5789,0.56
5790,0.61
5791,0.17
5792,0.08
5793,0.1
5794,0.66
5795,0.58
5796,0.08
5797,0.08
5798,0.4
5799,0.26
5800,0.08
5802,0.02
5803,0.59
5804,0.68
5805,0.17
5806,0.08
5807,0.08
5808,0.02
5809,0.18
5811,0.4
5812,0.49
5813,0.38
5816,0.61
5818,0
5819,0.32
5820,0.08
5821,0.07
5822,0.17
5824,0.36
5826,0.17
5829,0.17
5830,0.08
5832,0.08
5833,0.17
5834,0.08
5835,0.08
5839,0.08
5840,0.17
5843,0.08
5844,0.17
5846,0.64
5848,0.56
5849,0.56
5850,0.56
5851,0.64
5852,0.71
5853,0.32
5854,0.25
5855,0.57
5856,0.34
5857,0.21
5858,0.44
5860,0.6
5861,0.08
5862,0.08
5863,0.08
5864,0.59
5865,0.08
5866,0.22
5867,0.17
5869,0.55
5870,0.57
5871,0.57
5873,0.74
5874,0.46
5875,0.4
5876,0.08
5877,0.17
5878,0.42
5879,0.49
5880,0.49
5882,0.08
5883,0.27
5885,0.08
5886,0.78
5887,0.17
5888,0.56
5889,0.61
5891,0.32
5892,0.05
5893,0.38
5894,0.25
5895,0.54
5896,0.49
5897,0.08
5898,0.17
5899,0.4
5900,0.57
5901,0.25
5904,0.82
5905,0.17
5908,0.08
5910,0.4
5912,0.64
5914,0.33
5915,0.17
5916,0.17
5917,0.35
5918,0.65
5919,0.08
5920,0.41
5922,0.17
5923,0.41
5924,0.58
5925,0.57
5926,0.29
5927,0.25
5929,0.32
5930,0.46
5931,0.66
5932,0.57
5933,0.25
5934,0.08
5935,0.08
5936,0.08
5937,0.48
5938,0.74
5939,0.41
5941,0.64
5942,0.55
5943,0.08
5944,0.08
5945,0.08
5946,0.17
5947,0.17
5948,0.57
5949,0.26
5951,0.65
5952,0.39
5954,0.17
5955,0.08
5957,0.42
5958,0.4
5959,0.08
5960,0.25
5961,0.71
5962,0.57
5963,0.57
5964,0.08
5965,0.64
5966,0.49
5967,0.51
5968,0.37
5969,0.17
5970,0.27
5971,0.08
5972,0.24
5973,0.08
5974,0.08
5975,0.08
6063,0.25
6064,0.32
6065,0.24
6066,0.25
6067,0.41
6068,0.46
6069,0.49
6070,0.17
6071,0.08
6072,0
6073,0.49
6074,0.17
6075,0.08
6076,0.08
6077,0.08
6078,0.17
6080,0.08
6081,0.08
6082,0.08
6084,0.4
6085,0.08
6086,0.08
6088,0.3
6104,0.14
6105,0.25
6106,0.17
6107,0.32
6109,0.1
6110,0.27
6112,0.08
6114,0.27
6115,0.08
6116,0.08
6118,0.08
6119,0.08
6120,0.08
6122,0.47
6123,0.08
6126,0.08
6127,0.08
6128,0.17
6131,0.17
6133,0.17
6135,0.17
6137,0.17
6139,0.17
6140,0.08
6142,0
6144,0
6145,0.17
6146,0
6147,0.49
6148,0.17
6149,0.17
6150,0.26
6151,0.44
6152,0.08
6153,0.08
6154,0
6155,0.08
6156,0.08
6157,0.08
6160,0.02
6161,0.18
